350
つ;1034,1043,7092,助詞;695,702,7324,助動詞
つき;7028,8418,14788,動詞
つし;2165,2754,14162,動詞
つつ;981,990,5980,助詞
つもお;2121,2632,13914,動詞
つや;7039,8430,11072,動詞;845,852,12966,助動詞
つやひい;2165,2754,14923,動詞
て;1010,1019,7075,助詞;694,701,10364,助動詞;697,704,10765,助動詞
ていつ;7675,8961,6362,名詞
てし;5358,1019,13832,動詞
ててし;0,0,25000,不明
てに;1034,1043,8194,助詞
てま;961,970,4851,助詞
と;1016,1025,11562,助詞;1059,1068,4152,助詞;690,697,15465,助動詞;981,990,6805,助詞
とこ;7675,8975,5288,名詞
とな;957,966,2361,助詞
な;1106,1115,8188,助詞;655,662,11966,助動詞;710,717,13130,助動詞;712,719,9518,助動詞;712,719,9518,助動詞;717,724,11210,助動詞
なかして;697,1115,20765,助動詞
なかしに;720,1115,19558,助動詞
なかも;1094,1115,12068,助詞
に;1018,1027,8227,助詞;1062,1071,4666,助詞;1114,1123,11705,助詞;670,677,11249,助動詞;713,720,4117,助動詞;720,727,9558,助動詞
にくならな;709,1071,15694,助動詞
にた;931,938,4078,助詞
ぬ;661,668,7932,助動詞;718,725,8787,助動詞
ぬきりか;7675,8961,8760,名詞
ね;1114,1123,11705,助詞;647,654,9360,助動詞;715,722,9030,助動詞
の;1066,1075,5271,助詞;1091,1100,10287,助詞;1122,1131,11208,助詞
のかすか;7099,8492,11225,名詞;7103,8494,9243,名詞
のそ;8998,11077,11610,連体詞
ののも;7662,1066,9024,名詞
は;1019,1028,6452,助詞;914,921,4513,助詞
はか;913,921,9991,助詞
はもお;2101,2612,10698,動詞
はや;920,921,8694,助詞
ひもお;2118,2629,9342,動詞
ふのし;7675,8961,9475,名詞
ふもお;2106,2617,10783,動詞;2111,2622,9281,動詞
へ;1067,1076,8356,助詞;1094,1103,12682,助詞
へさ;931,938,4476,助詞
へもお;2091,2602,12162,動詞;2094,2605,12920,動詞
へゆ;7687,9115,8859,名詞
ま;793,800,12484,助動詞
まけ;793,800,12484,助動詞
まそ;2139,2662,11122,動詞
みそ;2147,2686,9389,動詞
みの;931,938,2895,助詞
む;794,801,7231,助動詞;796,803,6646,助動詞
むけ;606,608,10146,助動詞;608,610,7831,助動詞
むし;569,571,9351,助動詞
むそ;2141,2668,9161,動詞;2143,2674,9902,動詞
むな;1094,1103,8027,助詞;712,719,12729,助動詞;912,919,7172,助詞
むら;809,816,10337,助動詞;811,818,10021,助動詞
め;792,799,7234,助動詞;803,810,7146,助動詞
めけ;605,607,9040,助動詞
めし;568,570,10511,助動詞;571,573,7174,助動詞
めそ;2133,2644,12746,動詞;2135,2650,11171,動詞
めら;808,815,10699,助動詞
も;917,924,4145,助詞
もし;931,938,3863,助詞
もと;981,990,8825,助詞;981,990,6724,助詞
もろこりす;7675,8961,10984,名詞
や;1128,1137,12468,助詞;920,927,5181,助詞
やは;1094,1103,6630,助詞
ゆ;1034,1043,9817,助詞
よ;1069,1078,4895,助詞;1133,1142,7584,助詞
よきき;1781,2204,10860,動詞
よせ;555,557,9803,助動詞
よせさ;554,556,8982,助動詞
よて;692,699,9167,助動詞
よめし;566,568,9759,助動詞
よれ;579,581,11714,助動詞
よれら;578,580,12723,助動詞
ら;816,823,12245,助動詞
らか;1037,1046,7721,助詞;983,992,12105,助詞
らかしほま;901,908,10071,助動詞
らかしま;782,789,9543,助動詞
らかた;864,871,11177,助動詞
らかな;1017,1026,6141,助詞
らかのも;7662,1046,11474,名詞
らかへ;735,742,9571,助動詞
らかろしもお;7740,9537,8975,形容詞
らき;6867,8249,12467,動詞
らけ;612,616,10802,助動詞
らさ;657,664,8335,助動詞
らし;2157,2722,9439,動詞
らす;931,938,9772,助詞
らた;678,685,7738,助動詞;686,693,14207,助動詞
らな;702,709,11849,助動詞;709,716,5694,助動詞
らや;6872,8255,5328,動詞;841,848,12012,助動詞
らやひい;2157,2722,13260,動詞
り;817,824,11569,助動詞;820,827,12254,助動詞
りかしほま;910,917,10108,助動詞
りかしま;789,796,9495,助動詞
りかた;895,902,11035,助動詞
りかは;931,938,2686,助詞
りかへ;772,779,9654,助動詞
りかろしもお;7760,9701,7755,形容詞
りき;6975,8363,9701,動詞
りきか;7687,9115,8434,名詞
りけ;613,618,7132,助動詞
りさ;674,681,8816,助動詞
りし;2163,2746,8251,動詞
りすちも;7675,8961,10940,名詞
りすふのし;7675,8961,10985,名詞
りた;679,686,8260,助動詞;682,689,8621,助動詞;687,694,13807,助動詞;691,698,13677,助動詞
りな;703,710,14131,助動詞;705,712,13949,助動詞;710,717,7323,助動詞;714,721,7660,助動詞
りめ;802,809,6761,助動詞;804,811,9012,助動詞
りや;6982,8371,5946,動詞;844,851,11143,助動詞
りやひい;2163,2746,11309,動詞
りゆ;1069,1078,4895,助詞
りよ;1069,1078,4895,助詞
る;588,590,11925,助動詞;818,825,10509,助動詞
るかしほま;907,914,10311,助動詞
るかしま;786,793,9729,助動詞
るかへ;761,768,9939,助動詞
るかろしもお;7754,9647,9060,形容詞
るき;1784,2207,9376,動詞;1784,2207,9376,動詞;6915,8299,11027,動詞;6945,8331,10796,動詞
るきき;1784,2207,9376,動詞;1784,2207,9376,動詞
るけ;614,620,7463,助動詞
るさ;668,675,9597,助動詞
るし;2159,2730,10840,動詞;2161,2738,8863,動詞
るす;563,565,9819,助動詞
るすさ;562,564,9123,助動詞
るすむ;800,807,6235,助動詞
るすん;800,807,8074,助動詞
るた;680,687,6383,助動詞;688,695,13255,助動詞
るつ;696,703,6641,助動詞
るな;704,711,11506,助動詞;711,718,3825,助動詞
るぬ;719,726,7980,助動詞
るむし;570,572,8643,助動詞
るめ;803,810,7146,助動詞
るや;6920,8305,5867,動詞;6950,8337,5420,動詞;842,849,11293,助動詞;843,850,10728,助動詞
るやひい;2159,2730,11498,動詞;2161,2738,10066,動詞
るら;587,589,13586,助動詞
るる;593,595,11713,助動詞
るるら;591,593,13626,助動詞
れ;585,587,13429,助動詞;598,600,11219,助動詞;814,821,12609,助動詞;815,822,11621,助動詞
れかろしもお;7730,9447,10107,形容詞;7734,9483,9588,形容詞
れき;1782,2205,10302,動詞;6748,8124,10883,動詞;6778,8156,11897,動詞
れきき;1782,2205,10302,動詞
れけ;611,614,8619,助動詞
れけしほま;898,905,9551,助動詞
れけしま;779,786,8925,助動詞
れけた;850,857,10661,助動詞
れけへ;721,728,9178,助動詞
れけろしもお;7732,9465,7550,形容詞
れさ;645,652,11172,助動詞;650,657,10682,助動詞
れし;2151,2698,10562,動詞;2153,2706,11173,動詞
れす;557,559,9460,助動詞
れすさ;556,558,9444,助動詞
れすむ;798,805,7646,助動詞
れすん;798,805,9223,助動詞
れた;1,1,8540,代名詞;675,682,9516,助動詞;676,683,8383,助動詞;683,690,13744,助動詞;684,691,13244,助動詞
れたみ;7675,8961,11675,名詞
れつ;693,700,8501,助動詞
れな;700,707,12996,助動詞;706,713,10580,助動詞;707,714,6201,助動詞
れぬ;716,723,8524,助動詞
れむし;567,569,9241,助動詞
れめ;801,808,4827,助動詞
れや;6753,8130,6645,動詞;6783,8162,8198,動詞;838,845,12083,助動詞;839,846,11485,助動詞
れやひい;2151,2698,10592,動詞;2153,2706,12985,動詞
れら;584,586,14472,助動詞;597,599,11816,助動詞
れる;582,584,10860,助動詞
れるら;581,583,12846,助動詞
れわ;1,1,4635,代名詞
ゑゆ;7687,9115,7988,名詞
を;1023,1032,8005,助詞;1070,1079,4685,助詞;1146,1155,7007,助詞
をのも;7662,1032,11758,名詞
ん;795,802,4680,助動詞;797,804,3918,助動詞
んかへ;755,762,9917,助動詞
んけ;607,609,8767,助動詞;609,611,7177,助動詞
んそ;2149,2692,10582,動詞
んな;712,719,10817,助動詞;712,719,10817,助動詞
んめ;803,810,7146,助動詞
んら;810,817,9009,助動詞;812,819,8334,助動詞
6
